id,title,genre,original_language,overview,popularity,release_date,vote_average,vote_count,user_id,image_url
T001,Webcam,Accessorie: Logitech,en,1800 HD 1080p,1800,2023-01-01,4.5,100,U005,https://via.placeholder.com/150
T001,Earphones,Accessorie: boAt,en,"In-ear, Wireless",999,2023-01-01,4.3,85,U050,https://via.placeholder.com/150
T001,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-01-01,4.7,120,U027,https://via.placeholder.com/150
T001,Monitor,Electronics: Samsung,en,24-inch Full HD,12000,2023-01-01,4.8,200,U022,https://via.placeholder.com/150
T002,Earphones,Accessorie: boAt,en,"In-ear, Wireless",999,2023-01-02,4.3,85,U038,https://via.placeholder.com/150
T002,External HDD,Seagate,en,1TB Portable,3500,2023-01-02,4.6,150,U007,https://via.placeholder.com/150
T002,Laptop Stand,Accessorie: AmazonBasics,en,Adjustable,999,2023-01-02,4.2,75,U003,https://via.placeholder.com/150
T003,Mouse,Accessorie: Logitech,en,Wireless Optical,700,2023-01-03,4.4,90,U028,https://via.placeholder.com/150
T003,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-01-03,4.7,120,U024,https://via.placeholder.com/150
T003,Keyboard,Accessorie: HP,en,Mechanical,1200,2023-01-03,4.5,110,U024,https://via.placeholder.com/150
T004,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-01-04,4.7,120,U013,https://via.placeholder.com/150
T004,Keyboard,Accessorie: HP,en,Mechanical,1200,2023-01-04,4.5,110,U047,https://via.placeholder.com/150
T005,Monitor,Electronics: Samsung,en,24-inch Full HD,12000,2023-01-05,4.8,200,U008,https://via.placeholder.com/150
T005,Mouse,Accessorie: Logitech,en,Wireless Optical,700,2023-01-05,4.4,90,U044,https://via.placeholder.com/150
T005,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-01-05,4.7,120,U029,https://via.placeholder.com/150
T006,Headphones,Accessorie: JBL,en,"Over-ear, Wireless",2500,2023-01-06,4.6,130,U003,https://via.placeholder.com/150
T006,Earphones,Accessorie: boAt,en,"In-ear, Wireless",999,2023-01-06,4.3,85,U035,https://via.placeholder.com/150
T006,Laptop Stand,Accessorie: AmazonBasics,en,Adjustable,999,2023-01-06,4.2,75,U032,https://via.placeholder.com/150
T007,Mouse,Accessorie: Logitech,en,Wireless Optical,700,2023-01-07,4.4,90,U041,https://via.placeholder.com/150
T008,Monitor,Electronics: Samsung,en,24-inch Full HD,12000,2023-01-08,4.8,200,U015,https://via.placeholder.com/150
T008,Keyboard,Accessorie: HP,en,Mechanical,1200,2023-01-08,4.5,110,U048,https://via.placeholder.com/150
T009,Webcam,Accessorie: Logitech,en,HD 1080p,1800,2023-01-09,4.5,100,U050,https://via.placeholder.com/150
T009,Monitor,Electronics: Samsung,en,24-inch Full HD,12000,2023-01-09,4.8,200,U017,https://via.placeholder.com/150
T010,External HDD,Seagate,en,1TB Portable,3500,2023-01-10,4.6,150,U048,https://via.placeholder.com/150
T010,Laptop,Electronics: Dell,en,"i5, 8GB RAM",45000,2023-01-10,4.9,250,U002,https://via.placeholder.com/150
T011,Mouse,Accessorie: Logitech,en,Wireless Optical,700,2023-01-11,4.4,90,U007,https://via.placeholder.com/150
T011,Laptop Stand,Accessorie: AmazonBasics,en,Adjustable,999,2023-01-11,4.2,75,U017,https://via.placeholder.com/150
T012,Monitor,Electronics: Samsung,en,24-inch Full HD,12000,2023-01-12,4.8,200,U010,https://via.placeholder.com/150
T012,Mouse,Accessorie: Logitech,en,Wireless Optical,700,2023-01-12,4.4,90,U012,https://via.placeholder.com/150
T012,Headphones,Accessorie: JBL,en,"Over-ear, Wireless",2500,2023-01-12,4.6,130,U011,https://via.placeholder.com/150
T013,Mouse,Accessorie: Logitech,en,Wireless Optical,700,2023-01-13,4.4,90,U033,https://via.placeholder.com/150
T013,Headphones,Accessorie: JBL,en,"Over-ear, Wireless",2500,2023-01-13,4.6,130,U037,https://via.placeholder.com/150
T013,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-01-13,4.7,120,U028,https://via.placeholder.com/150
T014,Monitor,Electronics: Samsung,en,24-inch Full HD,12000,2023-01-14,4.8,200,U042,https://via.placeholder.com/150
T014,Laptop Stand,Accessorie: AmazonBasics,en,Adjustable,999,2023-01-14,4.2,75,U041,https://via.placeholder.com/150
T014,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-01-14,4.7,120,U035,https://via.placeholder.com/150
T015,External HDD,Seagate,en,1TB Portable,3500,2023-01-15,4.6,150,U031,https://via.placeholder.com/150
T015,Keyboard,Accessorie: HP,en,Mechanical,1200,2023-01-15,4.5,110,U030,https://via.placeholder.com/150
T016,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-01-16,4.7,120,U034,https://via.placeholder.com/150
T016,Monitor,Electronics: Samsung,en,24-inch Full HD,12000,2023-01-16,4.8,200,U039,https://via.placeholder.com/150
T017,External HDD,Seagate,en,1TB Portable,3500,2023-01-17,4.6,150,U016,https://via.placeholder.com/150
T017,Headphones,Accessorie: JBL,en,"Over-ear, Wireless",2500,2023-01-17,4.6,130,U045,https://via.placeholder.com/150
T018,Headphones,Accessorie: JBL,en,"Over-ear, Wireless",2500,2023-01-18,4.6,130,U016,https://via.placeholder.com/150
T018,Monitor,Electronics: Samsung,en,24-inch Full HD,12000,2023-01-18,4.8,200,U013,https://via.placeholder.com/150
T019,Headphones,Accessorie: JBL,en,"Over-ear, Wireless",2500,2023-01-19,4.6,130,U012,https://via.placeholder.com/150
T019,External HDD,Seagate,en,1TB Portable,3500,2023-01-19,4.6,150,U050,https://via.placeholder.com/150
T019,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-01-19,4.7,120,U001,https://via.placeholder.com/150
T020,External HDD,Seagate,en,1TB Portable,3500,2023-01-20,4.6,150,U034,https://via.placeholder.com/150
T020,Keyboard,Accessorie: HP,en,Mechanical,1200,2023-01-20,4.5,110,U028,https://via.placeholder.com/150
T020,Webcam,Accessorie: Logitech,en,1800 HD 1080p,1800,2023-01-20,4.5,100,U011,https://via.placeholder.com/150
T020,Mouse,Accessorie: Logitech,en,Wireless Optical,700,2023-01-20,4.4,90,U015,https://via.placeholder.com/150
T021,Headphones,Accessorie: JBL,en,"Over-ear, Wireless",2500,2023-01-21,4.6,130,U032,https://via.placeholder.com/150
T021,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-01-21,4.7,120,U043,https://via.placeholder.com/150
T022,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-01-22,4.7,120,U028,https://via.placeholder.com/150
T022,Laptop Stand,Accessorie: AmazonBasics,en,Adjustable,999,2023-01-22,4.2,75,U025,https://via.placeholder.com/150
T022,Mouse,Accessorie: Logitech,en,Wireless Optical,700,2023-01-22,4.4,90,U050,https://via.placeholder.com/150
T022,External HDD,Seagate,en,1TB Portable,3500,2023-01-22,4.6,150,U036,https://via.placeholder.com/150
T023,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-01-23,4.7,120,U018,https://via.placeholder.com/150
T023,External HDD,Seagate,en,1TB Portable,3500,2023-01-23,4.6,150,U050,https://via.placeholder.com/150
T024,Webcam,Accessorie: Logitech,en,1800 HD 1080p,1800,2023-01-24,4.5,100,U037,https://via.placeholder.com/150
T024,Earphones,Accessorie: boAt,en,"In-ear, Wireless",999,2023-01-24,4.3,85,U024,https://via.placeholder.com/150
T024,Laptop Stand,Accessorie: AmazonBasics,en,Adjustable,999,2023-01-24,4.2,75,U035,https://via.placeholder.com/150
T024,Monitor,Electronics: Samsung,en,24-inch Full HD,12000,2023-01-24,4.8,200,U017,https://via.placeholder.com/150
T025,Mouse,Accessorie: Logitech,en,Wireless Optical,700,2023-01-25,4.4,90,U024,https://via.placeholder.com/150
T025,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-01-25,4.7,120,U035,https://via.placeholder.com/150
T026,Laptop,Electronics: Dell,en,"i5, 8GB RAM",45000,2023-01-26,4.9,250,U021,https://via.placeholder.com/150
T026,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-01-26,4.7,120,U038,https://via.placeholder.com/150
T026,Mouse,Accessorie: Logitech,en,Wireless Optical,700,2023-01-26,4.4,90,U029,https://via.placeholder.com/150
T026,Webcam,Accessorie: Logitech,en,1800 HD 1080p,1800,2023-01-26,4.5,100,U050,https://via.placeholder.com/150
T027,Headphones,Accessorie: JBL,en,"Over-ear, Wireless",2500,2023-01-27,4.6,130,U045,https://via.placeholder.com/150
T027,Monitor,Electronics: Samsung,en,24-inch Full HD,12000,2023-01-27,4.8,200,U001,https://via.placeholder.com/150
T028,Laptop Stand,Accessorie: AmazonBasics,en,Adjustable,999,2023-01-28,4.2,75,U049,https://via.placeholder.com/150
T028,External HDD,Seagate,en,1TB Portable,3500,2023-01-28,4.6,150,U025,https://via.placeholder.com/150
T028,Mouse,Accessorie: Logitech,en,Wireless Optical,700,2023-01-28,4.4,90,U024,https://via.placeholder.com/150
T028,Headphones,Accessorie: JBL,en,"Over-ear, Wireless",2500,2023-01-28,4.6,130,U018,https://via.placeholder.com/150
T029,Laptop Stand,Accessorie: AmazonBasics,en,Adjustable,999,2023-01-29,4.2,75,U047,https://via.placeholder.com/150
T029,Monitor,Electronics: Samsung,en,24-inch Full HD,12000,2023-01-29,4.8,200,U032,https://via.placeholder.com/150
T029,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-01-29,4.7,120,U044,https://via.placeholder.com/150
T029,Mouse,Accessorie: Logitech,en,Wireless Optical,700,2023-01-29,4.4,90,U035,https://via.placeholder.com/150
T030,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-01-30,4.7,120,U032,https://via.placeholder.com/150
T030,Headphones,Accessorie: JBL,en,"Over-ear, Wireless",2500,2023-01-30,4.6,130,U030,https://via.placeholder.com/150
T030,Keyboard,Accessorie: HP,en,Mechanical,1200,2023-01-30,4.5,110,U044,https://via.placeholder.com/150
T030,External HDD,Seagate,en,1TB Portable,3500,2023-01-30,4.6,150,U047,https://via.placeholder.com/150
T031,Earphones,Accessorie: boAt,en,"In-ear, Wireless",999,2023-01-31,4.3,85,U027,https://via.placeholder.com/150
T031,Webcam,Accessorie: Logitech,en,1800 HD 1080p,1800,2023-01-31,4.5,100,U036,https://via.placeholder.com/150
T032,Headphones,Accessorie: JBL,en,"Over-ear, Wireless",2500,2023-02-01,4.6,130,U022,https://via.placeholder.com/150
T032,Laptop,Electronics: Dell,en,"i5, 8GB RAM",45000,2023-02-01,4.9,250,U022,https://via.placeholder.com/150
T033,Laptop,Electronics: Dell,en,"i5, 8GB RAM",45000,2023-02-02,4.9,250,U002,https://via.placeholder.com/150
T033,External HDD,Seagate,en,1TB Portable,3500,2023-02-02,4.6,150,U018,https://via.placeholder.com/150
T033,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-02-02,4.7,120,U014,https://via.placeholder.com/150
T034,Laptop Stand,Accessorie: AmazonBasics,en,Adjustable,999,2023-02-03,4.2,75,U006,https://via.placeholder.com/150
T034,Earphones,Accessorie: boAt,en,"In-ear, Wireless",999,2023-02-03,4.3,85,U036,https://via.placeholder.com/150
T035,Laptop Stand,Accessorie: AmazonBasics,en,Adjustable,999,2023-02-04,4.2,75,U031,https://via.placeholder.com/150
T035,External HDD,Seagate,en,1TB Portable,3500,2023-02-04,4.6,150,U034,https://via.placeholder.com/150
T036,Webcam,Accessorie: Logitech,en,1800 HD 1080p,1800,2023-02-05,4.5,100,U046,https://via.placeholder.com/150
T036,Laptop,Electronics: Dell,en,"i5, 8GB RAM",45000,2023-02-05,4.9,250,U050,https://via.placeholder.com/150
T036,Laptop Stand,Accessorie: AmazonBasics,en,Adjustable,999,2023-02-05,4.2,75,U003,https://via.placeholder.com/150
T037,Mouse,Accessorie: Logitech,en,Wireless Optical,700,2023-02-06,4.4,90,U048,https://via.placeholder.com/150
T037,Laptop,Electronics: Dell,en,"i5, 8GB RAM",45000,2023-02-06,4.9,250,U023,https://via.placeholder.com/150
T037,External HDD,Seagate,en,1TB Portable,3500,2023-02-06,4.6,150,U024,https://via.placeholder.com/150
T037,Headphones,Accessorie: JBL,en,"Over-ear, Wireless",2500,2023-02-06,4.6,130,U006,https://via.placeholder.com/150
T038,Laptop Stand,Accessorie: AmazonBasics,en,Adjustable,999,2023-02-07,4.2,75,U036,https://via.placeholder.com/150
T038,Monitor,Electronics: Samsung,en,24-inch Full HD,12000,2023-02-07,4.8,200,U026,https://via.placeholder.com/150
T038,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-02-07,4.7,120,U020,https://via.placeholder.com/150
T039,Mouse,Accessorie: Logitech,en,Wireless Optical,700,2023-02-08,4.4,90,U029,https://via.placeholder.com/150
T039,Earphones,Accessorie: boAt,en,"In-ear, Wireless",999,2023-02-08,4.3,85,U048,https://via.placeholder.com/150
T039,Laptop,Electronics: Dell,en,"i5, 8GB RAM",45000,2023-02-08,4.9,250,U023,https://via.placeholder.com/150
T039,Laptop Stand,Accessorie: AmazonBasics,en,Adjustable,999,2023-02-08,4.2,75,U014,https://via.placeholder.com/150
T040,Laptop Stand,Accessorie: AmazonBasics,en,Adjustable,999,2023-02-09,4.2,75,U024,https://via.placeholder.com/150
T040,Keyboard,Accessorie: HP,en,Mechanical,1200,2023-02-09,4.5,110,U008,https://via.placeholder.com/150
T041,Laptop,Electronics: Dell,en,"i5, 8GB RAM",45000,2023-02-10,4.9,250,U010,https://via.placeholder.com/150
T041,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-02-10,4.7,120,U015,https://via.placeholder.com/150
T042,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-02-11,4.7,120,U010,https://via.placeholder.com/150
T042,External HDD,Seagate,en,1TB Portable,3500,2023-02-11,4.6,150,U013,https://via.placeholder.com/150
T042,Laptop,Electronics: Dell,en,"i5, 8GB RAM",45000,2023-02-11,4.9,250,U025,https://via.placeholder.com/150
T043,Laptop Stand,Accessorie: AmazonBasics,en,Adjustable,999,2023-02-12,4.2,75,U022,https://via.placeholder.com/150
T043,External HDD,Seagate,en,1TB Portable,3500,2023-02-12,4.6,150,U042,https://via.placeholder.com/150
T043,Keyboard,Accessorie: HP,en,Mechanical,1200,2023-02-12,4.5,110,U026,https://via.placeholder.com/150
T044,Keyboard,Accessorie: HP,en,Mechanical,1200,2023-02-13,4.5,110,U006,https://via.placeholder.com/150
T044,Earphones,Accessorie: boAt,en,"In-ear, Wireless",999,2023-02-13,4.3,85,U028,https://via.placeholder.com/150
T045,External HDD,Seagate,en,1TB Portable,3500,2023-02-14,4.6,150,U024,https://via.placeholder.com/150
T045,Laptop,Electronics: Dell,en,"i5, 8GB RAM",45000,2023-02-14,4.9,250,U026,https://via.placeholder.com/150
T045,Mouse,Accessorie: Logitech,en,Wireless Optical,700,2023-02-14,4.4,90,U020,https://via.placeholder.com/150
T046,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-02-15,4.7,120,U018,https://via.placeholder.com/150
T046,Webcam,Accessorie: Logitech,en,1800 HD 1080p,1800,2023-02-15,4.5,100,U039,https://via.placeholder.com/150
T046,Laptop,Electronics: Dell,en,"i5, 8GB RAM",45000,2023-02-15,4.9,250,U050,https://via.placeholder.com/150
T046,Monitor,Electronics: Samsung,en,24-inch Full HD,12000,2023-02-15,4.8,200,U032,https://via.placeholder.com/150
T047,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-02-16,4.7,120,U004,https://via.placeholder.com/150
T047,Earphones,Accessorie: boAt,en,"In-ear, Wireless",999,2023-02-16,4.3,85,U007,https://via.placeholder.com/150
T047,Laptop Stand,Accessorie: AmazonBasics,en,Adjustable,999,2023-02-16,4.2,75,U026,https://via.placeholder.com/150
T048,Monitor,Electronics: Samsung,en,24-inch Full HD,12000,2023-02-17,4.8,200,U041,https://via.placeholder.com/150
T048,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-02-17,4.7,120,U041,https://via.placeholder.com/150
T048,Webcam,Accessorie: Logitech,en,1800 HD 1080p,1800,2023-02-17,4.5,100,U036,https://via.placeholder.com/150
T048,Earphones,Accessorie: boAt,en,"In-ear, Wireless",999,2023-02-17,4.3,85,U009,https://via.placeholder.com/150
T049,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-02-18,4.7,120,U044,https://via.placeholder.com/150
T049,Mouse,Accessorie: Logitech,en,Wireless Optical,700,2023-02-18,4.4,90,U049,https://via.placeholder.com/150
T049,Laptop,Electronics: Dell,en,"i5, 8GB RAM",45000,2023-02-18,4.9,250,U025,https://via.placeholder.com/150
T050,Earphones,Accessorie: boAt,en,"In-ear, Wireless",999,2023-02-19,4.3,85,U048,https://via.placeholder.com/150
T050,External HDD,Seagate,en,1TB Portable,3500,2023-02-19,4.6,150,U045,https://via.placeholder.com/150
T050,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-02-19,4.7,120,U005,https://via.placeholder.com/150
T051,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-02-20,4.7,120,U042,https://via.placeholder.com/150
T051,Laptop Stand,Accessorie: AmazonBasics,en,Adjustable,999,2023-02-20,4.2,75,U032,https://via.placeholder.com/150
T051,Headphones,Accessorie: JBL,en,"Over-ear, Wireless",2500,2023-02-20,4.6,130,U019,https://via.placeholder.com/150
T051,Earphones,Accessorie: boAt,en,"In-ear, Wireless",999,2023-02-20,4.3,85,U012,https://via.placeholder.com/150
T052,Headphones,Accessorie: JBL,en,"Over-ear, Wireless",2500,2023-02-21,4.6,130,U030,https://via.placeholder.com/150
T052,Webcam,Accessorie: Logitech,en,1800 HD 1080p,1800,2023-02-21,4.5,100,U006,https://via.placeholder.com/150
T052,Monitor,Electronics: Samsung,en,24-inch Full HD,12000,2023-02-21,4.8,200,U001,https://via.placeholder.com/150
T052,Mouse,Accessorie: Logitech,en,Wireless Optical,700,2023-02-21,4.4,90,U017,https://via.placeholder.com/150
T053,Mouse,Accessorie: Logitech,en,Wireless Optical,700,2023-02-22,4.4,90,U001,https://via.placeholder.com/150
T053,USB Hub,Accessorie: Anker,en,4-Port USB,1500,2023-02-22,4.7,120,U050,https://via.placeholder.com/150
T053,Monitor,Electronics: Samsung,en,24-inch Full HD,12000,2023-02-22,4.8,200,U038,https://via.placeholder.com/150
